5.8271299020;2017-03-13;6557771;SE0000170375.XSTO;24071;0.00000;0.00000;127.95630;341214;127.29280;128.24070;127.86150;127.95630;1.05500;SEK;"All";2017-03-10;2017-03-13
5.8314470940;2017-03-14;6557772;SE0000170375.XSTO;24071;0.07400;0.09480;127.95630;315733;126.91370;128.14590;127.95630;128.05110;1.05500;SEK;"All";2017-03-13;2017-03-14
5.7882842820;2017-03-15;6557773;SE0000170375.XSTO;24071;-0.74000;-0.94780;128.05110;171189;127.00850;128.43020;128.43020;127.10330;1.05500;SEK;"All";2017-03-14;2017-03-15
5.8400814780;2017-03-16;6557774;SE0000170375.XSTO;24071;0.89500;1.13740;127.10330;517144;127.00850;128.24070;127.76680;128.24070;1.05500;SEK;"All";2017-03-15;2017-03-16
5.8789270980;2017-03-17;6557775;SE0000170375.XSTO;24071;0.66500;0.85300;128.24070;270529;127.76680;129.47280;128.43020;129.09370;1.05500;SEK;"All";2017-03-16;2017-03-17
5.8789270980;2017-03-20;6557776;SE0000170375.XSTO;24071;0.00000;0.00000;129.09370;239423;128.80940;129.66240;129.28330;129.09370;1.05500;SEK;"All";2017-03-17;2017-03-20
5.8314470940;2017-03-21;6557777;SE0000170375.XSTO;24071;-0.80800;-1.04260;129.09370;186248;127.67200;129.37810;129.37810;128.05110;1.05500;SEK;"All";2017-03-20;2017-03-21
5.7494341080;2017-03-22;6557778;SE0000170375.XSTO;24071;-1.40600;-1.80090;128.05110;214846;125.87110;128.43020;128.24070;126.25020;1.05500;SEK;"All";2017-03-21;2017-03-22
5.8012313040;2017-03-23;6557779;SE0000170375.XSTO;24071;0.90100;1.13740;126.25020;205226;126.53460;127.95630;126.53460;127.38760;1.05500;SEK;"All";2017-03-22;2017-03-23
5.8012313040;2017-03-24;6557780;SE0000170375.XSTO;24071;0.00000;0.00000;127.38760;247188;126.51310;127.67910;127.67910;127.38760;1.02910;SEK;"All";2017-03-23;2017-03-24
5.7658330620;2017-03-27;6557781;SE0000170375.XSTO;24071;-0.61000;-0.77730;127.38760;224646;126.12440;127.38760;127.38760;126.61030;1.02910;SEK;"All";2017-03-24;2017-03-27
5.7835299060;2017-03-28;6557782;SE0000170375.XSTO;24071;0.30700;0.38860;126.61030;214906;126.12440;127.38760;126.70740;126.99890;1.02910;SEK;"All";2017-03-27;2017-03-28
5.8631839200;2017-03-29;6557783;SE0000170375.XSTO;24071;1.37700;1.74910;126.99890;184575;126.70740;128.84510;127.29050;128.74800;1.02910;SEK;"All";2017-03-28;2017-03-29
5.7835299060;2017-03-30;6557784;SE0000170375.XSTO;24071;-1.35900;-1.74910;128.74800;179073;126.22160;129.33100;129.33100;126.99890;1.02910;SEK;"All";2017-03-29;2017-03-30
5.8764588300;2017-03-31;6557785;SE0000170375.XSTO;24071;1.60700;2.04060;126.99890;280073;126.31880;129.03950;126.90180;129.03950;1.02910;SEK;"All";2017-03-30;2017-03-31
5.7215818440;2017-04-03;6557786;SE0000170375.XSTO;24071;-2.63600;-3.40090;129.03950;390372;124.95840;128.35930;128.06780;125.63860;1.02910;SEK;"All";2017-03-31;2017-04-03
5.7304302660;2017-04-04;6557787;SE0000170375.XSTO;24071;0.15500;0.19430;125.63860;369020;125.05560;126.41590;125.05560;125.83290;1.02910;SEK;"All";2017-04-03;2017-04-04
